Height,Weight
181,77
175,66
190,75
179,73
173,72
177,70
180,75
180,66
166,69
167,61
173,72
182,79
169,79
183,80
192,90
178,79
188,92
183,75
180,77
185,78
172,64
184,73
180,75
177,74
172,68
177,72
183,75
176,67
183,79
173,73
179,74
192,77
173,64
183,76
181,74
188,79
182,80
177,78
191,76
187,79
191,85
187,78
179,70
180,75
175,65
191,78
181,77
196,88
197,84
181,79
176,74
192,86
194,90
187,82
182,81
186,87
184,74
175,64
183,77
183,78
183,77
186,78
180,76
184,78
182,75
185,83
183,80
185,79
174,74
183,77
190,86
179,75
175,83
179,84
170,76
178,75
190,85
185,81
192,91
183,78
189,82
188,86
191,87
178,80
186,75
184,76
185,76
190,82
182,75
188,89
183,70
185,72
178,72
178,71
184,89
180,79
188,83
185,83
192,84
182,75
187,85
178,71
191,94
177,77
188,87
179,72
180,76
188,78
185,85
183,79
188,83
179,83
184,79
178,70
183,71
191,86
191,84
183,79
189,82
173,73
185,72
175,70
180,72
188,81
191,77
180,64
183,67
173,68
180,76
180,78
190,80
188,82
182,75
179,75
183,76
187,79
183,78
179,70
180,71
181,75
183,80
186,82
193,81
186,76
170,63
184,82
180,72
180,75
177,69
185,68
178,70
180,77
186,79
173,67
181,85
183,80
179,74
185,81
186,84
191,90
180,70
187,87
175,69
181,76
182,75
183,78
180,79
185,85
172,75
187,80
191,88
191,76
184,83
180,76
183,81
170,78
190,88
193,89
189,90
179,68
183,75
196,95
180,78
193,90
172,69
180,81
191,85
191,78
178,71
176,70
173,78
191,78
185,71
185,81
179,64
188,79
176,67
178,72
187,77
188,84
186,82
184,79
183,73
190,75
170,70
182,79
185,84
186,78
180,73
171,64
191,86
183,75
176,67
188,88
172,62
184,79
175,80
196,93
178,68
165,60
190,80
178,70
178,69
169,64
180,72
183,77
190,82
183,81
180,74
182,73
180,74
177,73
167,66
181,77
170,65
182,68
175,68
183,75
174,67
182,72
193,75
193,86
198,83
175,70
180,65
185,70
179,71
195,81
185,77
178,70
175,72
176,72
177,73
191,77
180,71
177,70
166,62
185,84
180,77
183,72
185,82
183,80
185,83
191,84
177,75
178,74
171,65
185,82
172,71
180,80
184,74
181,75
178,72
185,78
188,78
183,71
177,72
171,62
184,81
191,80
172,69
181,74
178,73
183,75
189,82
176,69
181,74
180,69
170,79
181,68
182,80
175,71
178,70
183,78
185,78
185,81
177,73
185,72
184,82
160,55
169,72
174,72
178,71
177,72
177,70
172,71
171,67
176,69
186,78
184,80
188,77
192,80
167,64
177,70
176,66
178,73
175,72
176,67
182,79
188,80
181,82
176,75
184,73
175,67
173,69
173,67
180,69
183,74
165,63
171,74
176,71
188,76
168,69
178,72
176,74
182,72
184,78
178,74
167,63
181,76
173,73
173,69
184,75
184,78
178,70
180,79
183,78
180,74
180,75
180,75
184,68
184,78
181,73
168,70
177,70
184,76
187,80
174,71
185,84
185,73
180,74
177,84
180,75
190,79
180,79
170,56
182,71
184,73
182,72
176,79
185,82
172,67
181,74
172,70
172,67
191,86
173,76
182,64
167,56
175,72
188,80
180,71
196,91
178,74
176,71
185,70
179,70
185,83
182,80
171,63
177,72
172,62
173,66
181,75
188,81
175,73
177,80
188,94
175,70
184,80
171,70
187,82
181,75
178,76
176,72
178,75
179,76
183,74
186,77
180,75
175,70
180,80
175,66
173,66
185,78
185,67
179,67
180,68
177,72
181,80
177,79
190,85
194,90
189,86
178,75
185,80
191,72
174,72
175,65
174,68
172,72
182,75
182,73
178,75
177,68
184,70
170,67
190,81
174,67
191,73
185,78
180,76
187,84
183,76
174,71
169,65
175,66
182,79
190,85
189,81
186,80
184,81
179,76
173,74
176,68
178,71
175,64
178,64
175,65
180,77
173,78
177,75
183,79
180,76
170,73
175,68
175,59
181,74
180,77
174,74
186,78
180,75
177,77
191,88
191,84
170,70
185,74
195,80
176,67
185,70
193,90
180,76
169,60
175,71
179,74
168,61
191,85
175,55
181,75
175,70
182,80
172,66
188,83
179,70
177,71
181,72
181,75
186,82
168,73
172,74
182,72
175,70
180,74
184,77
171,70
192,84
175,70
188,80
185,76
185,77
173,67
180,65
178,71
182,73
182,78
182,80
179,70
182,80
178,62
167,61
175,68
180,73
174,74
170,70
175,72
177,70
175,71
186,69
186,81
193,84
191,80
189,85
175,69
189,79
183,74
181,70
175,68
175,72
177,73
175,77
181,75
185,84
169,67
185,77
167,65
176,70
178,64
186,80
197,78
185,73
177,72
193,73
198,86
187,73
186,83
184,74
178,70
174,75
177,68
189,81
177,72
177,65
187,76
185,75
179,73
190,81
179,72
173,71
180,77
172,70
176,76
187,83
185,78
178,70
188,74
184,73
180,72
182,73
195,89
181,69
180,75
177,69
186,74
183,76
184,83
184,84
181,82
183,75
180,70
191,83
185,72
188,92
176,65
178,74
164,61
181,75
185,80
169,61
179,82
169,69
187,80
176,71
170,63
191,90
172,63
185,75
185,82
178,70
183,83
167,60
172,67
181,73
183,72
179,69
186,80
185,80
168,63
193,90
186,82
183,65
173,70
185,80
178,76
178,79
178,69
188,86
173,70
191,75
176,63
188,75
189,79
187,81
186,81
181,75
182,81
186,75
180,72
183,67
186,83
162,65
183,77
180,80
185,80
177,74
184,76
168,68
184,77
180,72
171,70
175,67
184,77
179,75
197,86
184,77
185,79
174,67
177,72
173,70
178,75
183,75
175,78
187,81
184,79
190,82
188,70
180,76
183,75
189,85
185,78
184,76
190,85
170,70
185,80
185,77
180,68
185,81
178,71
193,85
184,77
178,76
191,78
181,72
188,81
186,82
177,70
183,70
180,70
178,65
193,89
185,80
176,64
175,71
187,76
171,75
174,66
175,70
170,68
180,75
180,75
175,73
180,82
180,76
182,78
169,69
182,81
176,76
171,67
178,74
169,68
175,70
187,81
167,67
178,76
180,78
175,70
187,81
185,78
173,65
185,68
178,74
193,81
188,90
188,78
185,75
172,75
182,71
180,74
169,65
182,74
178,78
183,70
176,77
194,77
178,79
175,69
184,80
169,64
170,64
187,76
191,81
180,73
181,71
185,78
187,83
180,75
198,88
176,72
165,75
183,75
180,71
173,72
185,82
180,75
166,67
185,76
183,83
184,85
185,74
201,84
191,85
180,70
182,70
190,81
175,68
175,80
174,69
183,79
182,71
178,72
173,70
189,79
189,82
183,73
176,70
188,78
183,75
183,75
176,75
181,79
182,72
194,91
189,74
179,70
175,69
183,78
175,60
174,77
186,87
178,75
184,77
194,86
173,65
191,76
172,69
186,84
176,70
189,83
175,83
196,84
188,81
168,62
181,73
182,74
180,75
182,82
180,75
170,70
182,73
182,82
181,78
171,74
182,64
174,62
181,83
183,77
189,80
179,78
169,63
190,93
170,66
178,74
180,86
184,79
187,82
179,76
169,66
176,63
178,77
180,75
192,92
175,73
184,72
193,74
180,76
173,71
182,68
190,82
172,68
183,79
172,70
172,70
175,68
182,73
183,80
184,78
171,67
179,72
189,83
199,87
184,77
190,85
183,80
182,70
181,72
195,70
172,73
190,83
168,57
187,72
185,79
179,70
175,76
194,82
177,78
188,80
179,80
178,71
188,83
188,79
178,76
182,79
186,82
170,64
184,79
173,67
174,60
178,65
178,69
168,65
191,76
181,78
176,66
190,82
192,76
196,84
178,70
187,85
174,68
175,65
188,83
177,67
173,70
187,80
188,80
186,75
182,78
185,77
193,91
192,76
183,80
185,78
178,70
173,72
179,68
177,70
175,70
187,85
185,80
196,74
188,83
183,78
189,84
191,78
179,71
183,77
182,78
181,78
187,83
178,75
183,73
193,78
190,90
193,94
175,77
185,76
175,65
175,67
177,74
196,78
180,75
184,85
180,70
186,84
175,64
183,71
175,75
175,71
189,87
179,72
187,87
189,79
183,78
182,70
176,74
189,74
185,76
174,75
180,75
180,76
183,85
179,70
180,77
194,84
188,81
188,76
176,77
172,65
184,80
185,79
178,73
168,62
176,75
185,78
177,73
181,80
183,75
177,77
185,72
181,73
193,84
175,68
180,75
185,82
188,78
188,74
185,73
175,72
180,70
194,76
191,90
185,83
175,72
177,72
173,77
174,70
174,69
181,68
196,83
193,88
183,76
187,83
191,86
175,72
186,79
172,67
187,73
189,90
179,73
178,70
175,71
184,82
179,74
171,70
178,70
177,72
183,80
191,89
190,83
178,70
183,78
181,79
188,84
186,76
193,82
178,70
188,83
186,75
183,82
194,86
183,81
181,74
186,80
180,70
191,72
182,80
188,83
185,78
184,80
180,76
183,83
183,78
170,71
182,72
183,80
184,75
196,86
177,72
182,73
185,75
186,79
183,76
191,76
187,76
164,69
185,86
178,64
187,79
186,82
181,69
185,76
171,60
188,87
180,83
188,86
175,75
184,81
195,90
185,78
178,78
175,73
174,62
180,67
186,83
179,82
184,78
185,80
185,75
187,82
188,95
175,65
180,72
169,69
176,75
185,85
176,77
169,70
177,69
174,68
175,69
178,70
184,79
186,74
186,80
185,69
188,69
188,84
179,73
185,75
190,82
179,77
182,79
178,68
182,82
176,76
175,73
171,66
177,70
178,70
173,68
180,80
188,79
176,74
191,79
168,69
177,74
183,74
175,74
175,72
193,77
175,75
178,75
184,85
185,70
199,97
183,77
189,96
185,70
183,80
186,86
173,67
185,75
183,67
183,80
178,71
188,94
183,80
186,79
193,85
177,75
172,71
183,72
173,67
185,79
179,76
178,70
173,71
178,110
180,88
183,83
179,75
175,72
187,91
180,74
174,69
178,73
178,71
183,80
185,81
178,74
183,77
170,67
185,78
184,73
178,72
188,87
194,92
186,84
188,82
183,83
176,74
185,80
174,70
189,80
188,84
185,72
183,76
183,75
187,86
182,85
189,83
177,70
189,85
185,80
183,74
180,76
185,74
187,82
173,74
185,74
190,85
175,72
177,70
189,78
188,82
176,71
180,75
183,77
180,72
188,79
195,87
175,70
175,60
175,73
185,75
180,75
165,65
182,70
175,74
182,70
182,78
190,78
173,78
189,78
174,72
175,70
180,70
194,85
199,90
180,70
177,69
172,68
182,68
182,72
175,63
177,61
185,75
172,68
190,80
183,84
177,73
177,63
184,80
177,73
186,79
183,85
188,80
180,73
184,80
194,85
185,80
188,88
176,70
182,70
175,64
174,72
169,66
173,67
187,85
192,83
172,68
182,73
172,58
188,78
180,73
166,60
189,87
170,64
175,70
185,73
178,65
196,90
180,79
190,80
192,79
175,75
195,86
188,71
174,77
183,75
175,66
194,87
176,66
170,66
180,75
172,65
180,70
186,78
182,85
174,73
186,79
196,82
185,83
173,64
180,75
188,72
172,63
184,77
182,80
186,68
170,64
183,78
175,62
183,80
180,68
187,81
184,75
195,91
179,70
189,85
167,66
177,76
181,66
174,72
185,74
172,75
181,77
201,85
183,77
180,73
194,74
181,76
185,70
183,75
164,54
177,69
184,79
187,80
175,71
174,68
186,80
189,83
185,80
175,69
175,73
178,78
185,74
168,55
168,64
180,75
172,60
165,62
173,77
181,70
171,64
186,80
181,74
180,75
167,72
178,75
185,82
175,72
183,67
175,75
170,64
175,68
173,71
185,71
180,71
181,75
176,72
170,63
182,80
174,74
170,65
174,68
193,90
187,77
186,80
172,70
171,65
180,74
185,70
183,76
185,79
173,63
173,70
189,76
175,73
188,76
182,77
187,79
178,73
175,69
197,80
183,82
179,74
185,78
183,77
186,78
179,70
179,77
175,77
168,67
180,75
171,67
175,74
175,72
181,75
177,75
182,77
175,70
170,75
180,70
182,76
183,72
189,82
185,70
190,82
181,75
176,70
168,54
177,77
193,64
177,73
182,76
177,64
181,81
180,75
175,75
182,81
185,78
192,89
177,75
182,71
187,83
184,79
192,85
182,78
177,77
180,75
170,74
182,74
179,68
180,70
175,73
175,67
173,72
177,72
171,70
178,76
175,67
190,82
182,78
185,83
182,70
183,80
172,67
172,65
178,71
182,76
173,66
169,64
190,84
174,66
168,65
172,65
175,65
177,70
191,89
195,83
170,66
169,58
180,72
185,75
174,68
175,70
182,70
180,76
186,78
174,70
169,72
187,73
180,82
180,71
190,82
183,78
189,85
168,65
185,82
182,77
181,93
174,61
166,66
183,75
180,62
180,70
178,67
180,70
183,75
178,74
185,82
188,76
187,77
174,60
170,68
185,79
178,68
182,68
179,72
175,73
185,83
174,72
184,76
184,77
185,79
173,73
186,79
166,64
185,64
171,69
184,78
184,80
183,71
188,81
182,65
179,68
177,66
175,68
179,72
175,70
185,76
175,68
172,73
185,81
175,75
173,70
178,74
190,78
185,75
191,80
190,80
176,73
181,70
169,64
181,79
179,74
175,67
180,70
178,72
178,73
188,75
172,63
168,65
179,67
200,96
181,70
176,62
168,68
169,70
185,70
182,76
183,73
175,65
196,72
185,81
172,72
175,60
174,63
192,83
188,83
195,84
180,74
178,66
175,72
180,70
191,80
180,89
174,61
183,82
189,80
185,80
187,85
191,74
186,79
197,85
179,78
174,71
175,72
178,72
179,69
178,70
182,69
182,77
181,79
183,75
168,70
175,70
180,71
178,77
189,84
166,63
188,78
169,68
183,78
179,75
193,86
183,76
181,75
183,71
196,80
167,64
185,75
184,73
174,72
174,78
178,71
185,75
184,77
188,74
178,73
182,69
182,75
182,80
187,64
187,77
183,81
173,62
178,80
190,75
178,78
182,80
186,78
187,71
182,69
193,85
186,86
183,78
170,70
169,63
180,70
179,70
180,75
193,85
192,88
179,70
178,75
174,76
177,70
185,75
183,76
180,75
186,86
187,77
185,77
196,82
185,80
189,82
180,72
180,68
178,77
175,69
186,80
176,76
190,82
179,74
184,75
178,80
168,67
175,73
182,82
171,69
178,70
194,87
190,77
188,81
194,81
191,84
195,83
181,70
172,71
167,66
185,77
178,68
189,84
183,76
181,75
186,75
176,68
186,80
177,82
186,80
171,67
172,62
185,76
180,74
191,75
185,75
182,78
188,86
184,84
191,98
177,71
184,78
173,78
182,78
174,74
181,79
176,78
187,81
173,67
185,70
180,75
177,73
173,69
190,79
163,59
185,70
180,78
179,70
174,69
173,72
181,71
185,79
176,76
173,70
170,70
177,75
188,80
183,80
176,75
179,71
169,70
167,65
174,74
167,73
188,72
177,72
176,61
168,69
182,77
185,81
178,71
174,75
180,74
175,64
180,67
169,65
176,67
180,72
185,74
181,78
174,68
171,73
175,72
193,93
190,84
184,78
188,83
191,79
177,63
179,70
177,68
184,79
170,68
181,76
201,93
186,82
191,79
182,80
168,66
181,76
176,75
188,83
184,72
170,70
170,68
190,81
180,78
177,72
177,69
175,74
177,70
172,64
178,78
179,75
190,87
173,70
170,68
179,70
183,79
189,85
190,88
180,68
180,72
180,65
180,75
184,87
180,82
174,69
190,70
190,82
185,79
174,69
186,75
181,80
191,77
193,84
196,92
167,68
175,63
185,80
189,82
188,81
185,80
173,67
184,76
180,72
182,82
178,71
175,65
169,65
185,72
186,73
174,76
177,68
175,73
172,65
185,76
180,74
178,77
178,64
189,85
180,80
185,75
185,75
186,78
170,66
182,75
181,75
174,71
181,77
180,70
175,67
180,65
181,74
184,76
179,70
190,85
185,88
176,69
183,70
180,73
183,72
184,84
185,77
173,70
172,67
176,78
168,63
182,79
183,76
183,67
183,71
194,85
192,72
176,70
180,74
186,74
185,72
185,73
170,70
180,84
188,85
187,80
180,72
186,82
198,78
178,75
174,73
191,85
170,69
181,68
191,88
178,69
191,87
183,77
169,70
178,70
192,82
169,69
178,64
183,80
182,80
180,77
178,79
180,77
193,86
191,87
173,73
195,89
178,70
175,62
193,78
172,72
180,76
184,70
177,70
195,88
165,62
175,81
183,77
193,82
189,85
176,75
179,77
194,92
171,61
188,87
181,80
181,76
179,75
175,58
187,77
173,73
180,76
187,80
178,72
191,86
183,79
177,66
174,73
187,82
171,67
175,67
188,84
201,84
183,75
188,89
180,73
186,81
186,81
196,88
183,80
184,77
177,73
173,75
175,66
184,85
185,75
173,72
188,87
180,75
170,68
184,74
182,83
184,80
184,79
190,89
178,75
173,74
191,87
196,94
184,78
183,75
194,88
178,64
173,57
186,78
175,70
184,78
186,75
181,77
173,76
170,67
184,80
187,81
191,74
184,83
189,90
168,58
183,79
183,67
180,81
186,80
188,83
188,70
173,71
183,78
185,74
194,85
185,75
181,75
185,78
183,80
181,76
191,88
170,60
185,80
175,78
180,91
188,80
184,74
178,79
188,82
193,76
185,71
179,64
173,71
183,78
182,69
177,78
176,67
175,78
179,71
186,79
183,81
178,74
175,80
188,77
185,78
175,70
185,79
185,90
182,74
180,77
193,88
173,73
172,70
188,80
201,77
184,80
181,80
191,91
180,96
179,80
188,88
180,72
189,88
181,85
172,74
175,68
189,86
178,66
187,79
184,72
183,78
188,78
176,77
175,70
176,73
189,73
175,65
178,83
178,65
183,74
188,75
194,92
181,83
184,82
170,77
180,85
180,79
187,90
178,85
182,75
174,64
178,81
181,73
176,75
186,79
183,74
182,71
179,70
182,74
179,63
185,79
187,80
180,68
187,73
177,70
185,70
178,74
184,78
186,86
194,75
186,78
184,74
177,73
174,72
186,80
178,62
180,78
181,77
186,79
185,81
162,61
190,84
180,75
183,72
170,67
178,68
179,73
180,73
172,70
173,64
183,76
175,67
182,79
181,74
177,67
173,61
185,78
192,84
187,81
186,85
166,56
180,79
193,88
180,75
185,81
178,70
170,70
187,82
175,65
180,79
178,70
176,69
178,70
181,72
181,75
178,70
193,88
183,65
168,58
187,78
183,77
163,50
177,82
183,64
173,65
176,66
185,82
175,70
171,70
178,79
172,68
180,83
180,75
172,70
183,75
182,68
171,55
170,72
174,70
175,68
192,82
175,70
181,80
184,82
189,81
170,64
175,74
175,66
180,70
176,73
181,80
181,71
181,81
182,71
184,71
192,85
180,76
193,79
188,76
183,78
191,84
190,75
182,75
190,84
170,64
178,74
170,62
172,70
175,72
180,70
171,64
187,83
188,80
180,79
176,68
182,75
189,85
184,80
178,72
177,70
180,75
187,77
184,71
177,76
178,64
176,67
174,66
176,69
185,71
177,70
184,78
174,71
175,65
184,70
183,79
171,69
170,68
167,69
184,77
186,83
175,68
182,79
164,64
179,76
167,69
185,80
191,86
174,70
183,78
183,72
170,65
180,73
176,73
186,71
190,80
175,67
186,84
185,75
180,75
187,77
174,70
171,66
192,80
186,83
183,75
184,75
179,88
179,69
170,63
173,62
182,72
185,76
178,76
180,70
188,78
185,68
192,78
177,67
183,80
189,84
180,77
188,86
182,80
178,71
186,77
178,70
188,76
172,65
175,70
184,68
177,73
178,75
177,76
177,65
186,86
174,74
185,75
185,83
175,68
172,65
178,74
183,76
178,58
180,73
180,74
183,76
180,85
183,70
177,70
178,70
193,83
188,77
180,70
175,67
175,67
190,85
175,70
181,74
181,75
185,77
182,78
187,86
190,82
185,81
189,87
186,81
183,82
192,89
177,78
183,77
185,76
182,75
170,67
175,68
174,67
183,75
162,61
170,69
188,80
183,72
188,96
183,70
196,87
176,72
184,80
185,79
191,81
175,65
179,73
178,75
162,67
183,84
193,84
180,71
196,75
185,75
182,71
174,62
175,65
187,80
175,84
190,83
179,72
179,74
177,70
168,60
170,68
183,77
177,70
179,77
173,74
185,73
185,77
190,80
192,85
191,79
177,71
176,66
183,75
180,73
174,70
184,75
179,75
175,70
171,71
177,68
172,65
175,70
180,75
180,73
178,70
183,80
203,93
169,70
175,70
175,70
181,74
177,78
196,75
184,76
192,80
179,78
187,82
179,66
181,73
180,75
187,83
176,70
175,73
181,72
182,78
180,73
181,69
180,74
189,74
177,65
179,67
170,72
185,82
176,74
191,86
172,70
181,77
186,75
181,78
175,66
166,68
187,76
184,80
195,90
186,87
187,84
183,76
188,78
178,72
174,72
188,79
180,73
182,65
179,63
176,69
180,75
181,74
176,60
172,70
173,60
185,81
179,68
179,81
179,64
185,75
182,71
172,64
183,80
188,83
180,72
176,73
174,65
174,74
189,78
180,70
187,78
179,79
181,80
176,72
186,71
183,80
190,81
185,75
193,80
187,72
188,84
188,77
190,77
188,74
181,74
186,78
185,75
182,79
177,73
191,73
170,70
185,83
180,76
170,68
180,71
176,73
191,83
190,84
173,69
184,80
191,88
175,68
194,82
170,67
182,86
176,89
179,73
189,84
178,73
161,56
180,67
184,73
180,67
186,70
190,75
179,71
183,82
186,84
171,71
187,76
181,78
174,71
167,66
174,67
181,79
193,82
186,79
170,68
182,70
185,76
172,69
182,78
176,68
183,80
178,76
187,72
183,78
179,67
180,72
185,70
183,75
186,86
182,72
185,85
179,71
170,70
173,68
178,77
179,65
187,80
185,75
180,70
169,65
187,77
173,70
196,77
180,69
178,73
185,80
174,69
186,75
187,79
180,75
181,73
181,70
189,74
196,90
187,86
179,67
174,60
175,71
182,73
177,68
185,86
175,70
175,70
188,88
180,75
185,78
176,73
194,94
183,75
175,72
191,86
183,75
174,69
191,82
183,75
191,81
178,77
174,70
184,75
161,59
187,79
178,71
186,70
188,76
178,83
186,81
192,82
178,71
190,72
178,69
183,81
189,81
173,75
186,79
177,70
180,71
188,85
183,83
184,80
170,73
182,70
185,75
186,76
182,84
188,89
180,71
185,80
191,70
172,65
169,66
199,92
173,70
180,68
182,62
190,82
175,70
180,76
178,64
174,63
195,88
182,75
175,65
178,78
190,88
196,90
176,75
180,70
188,75
178,76
180,79
186,84
193,86
180,65
180,82
191,75
167,74
183,79
186,87
184,75
180,75
179,77
195,86
184,84
190,82
185,66
178,83
183,76
175,77
188,76
185,72
197,84
173,66
185,79
182,72
177,70
184,90
175,77
170,61
189,84
179,73
180,76
185,79
179,76
190,76
168,65
191,82
172,70
192,88
180,80
183,84
182,71
176,70
183,71
191,89
173,72
177,72
180,76
175,80
185,77
193,78
181,80
170,72
182,82
168,63
178,71
174,68
180,74
191,102
181,76
180,86
183,74
189,80
183,75
176,75
184,75
180,68
183,75
188,79
185,80
171,73
190,80
182,80
189,83
178,72
184,73
179,75
186,80
175,70
175,68
180,75
187,82
178,75
173,73
190,91
178,67
190,73
173,72
180,76
185,80
191,76
190,84
177,73
188,76
178,79
172,64
190,88
170,71
181,80
178,72
173,70
188,78
186,81
176,73
180,69
180,73
188,80
191,91
177,73
177,77
185,84
172,72
170,75
190,86
180,74
175,74
185,74
187,83
187,80
195,95
183,77
177,74
180,76
175,72
182,82
190,85
183,74
170,67
186,74
179,73
168,67
183,76
191,79
175,68
180,75
175,79
188,83
180,71
186,82
173,92
195,91
175,65
185,80
178,82
181,75
170,67
180,78
191,85
180,80
185,71
188,75
180,74
177,67
183,80
177,72
183,72
176,74
185,73
178,78
185,81
187,84
185,78
185,85
188,84
188,85
182,80
185,80
185,74
179,70
180,85
181,77
188,75
185,86
191,83
183,82
175,68
189,92
188,81
175,70
175,69
180,75
190,82
168,62
169,64
171,65
179,73
187,80
174,72
180,72
186,75
191,70
182,80
180,77
182,75
180,77
180,68
173,71
170,75
171,67
185,77
172,69
180,73
183,77
172,66
185,83
178,76
185,77
168,63
178,75
183,79
173,73
175,64
178,77
185,81
180,72
175,69
182,70
177,67
183,73
183,70
184,77
186,78
174,65
186,84
180,71
188,70
180,75
187,73
179,69
183,65
182,71
178,62
182,75
180,71
185,70
180,69
171,67
184,69
187,72
184,78
174,72
191,82
173,67
175,70
177,73
178,73
189,79
182,78
191,80
162,58
167,61
181,72
180,75
180,68
183,70
170,65
188,82
182,75
190,85
180,67
177,70
184,73
176,68
182,73
175,64
167,61
187,85
168,64
170,60
180,72
178,71
182,79
170,74
184,72
190,75
175,73
172,63
179,74
189,88
192,85
183,80
177,74
174,67
180,75
175,66
178,75
186,83
185,80
184,79
190,90
180,68
180,76
183,80
169,68
177,66
173,70
188,86
180,77
173,69
196,89
180,75
193,79
187,75
170,70
183,77
175,75
180,72
171,70
192,65
177,72
178,65
170,65
184,78
180,70
186,78
180,75
177,67
180,75
180,76
174,61
177,76
176,75
173,72
176,68
182,72
175,71
190,81
174,65
178,73
168,62
172,65
166,63
189,81
178,70
183,65
178,79
174,68
170,62
172,60
155,57
185,80
181,74
178,73
179,71
175,70
185,75
167,64
176,68
175,70
170,69
185,71
175,64
175,70
178,83
174,76
168,64
170,64
183,78
176,71
184,79
184,75
168,55
173,67
175,65
178,65
178,73
185,80
183,73
183,80
176,72
178,73
182,77
185,78
184,78
180,80
187,76
165,65
180,70
177,70
179,72
171,67
184,75
195,85
172,64
191,86
171,71
179,82
180,80
180,80
183,80
183,69
182,78
188,70
176,69
187,85
183,78
187,82
178,75
191,90
177,73
175,70
184,78
179,79
176,74
186,81
180,72
180,66
175,71
170,63
177,73
182,72
183,77
181,67
182,68
182,72
172,67
176,70
172,67
185,83
180,75
181,77
180,74
188,75
185,70
175,75
178,68
187,81
188,73
190,85
188,81
177,70
170,67
184,74
184,75
180,69
175,72
176,75
189,78
174,67
180,70
185,70
182,76
176,66
180,68
173,60
180,69
191,76
180,77
195,81
186,78
191,81
183,80
187,80
175,70
175,70
173,81
170,62
179,66
178,66
179,72
169,66
189,85
175,72
180,79
175,70
188,78
193,85
191,93
183,73
181,82
182,76
177,74
184,73
176,66
192,91
170,66
170,65
182,73
170,65
168,74
174,70
173,72
173,70
193,87
185,73
176,73
185,73
181,74
170,60
176,71
181,78
182,75
181,78
181,80
180,68
173,74
178,64
180,78
183,68
178,69
182,78
186,72
182,74
180,77
189,78
187,85
168,67
179,75
182,69
188,70
183,72
178,71
179,70
188,86
179,74
184,74
185,82
178,66
173,69
187,80
180,72
193,85
180,70
184,86
173,72
187,75
182,80
186,76
170,70
173,75
174,62
170,68
181,72
183,73
184,79
181,78
169,61
186,69
177,72
182,80
182,74
190,80
166,65
178,71
185,78
172,73
182,75
180,85
178,73
190,76
188,79
180,75
170,62
170,62
183,79
175,72
184,78
182,74
188,83
178,72
180,77
187,85
179,75
180,75
173,76
182,78
177,70
180,72
178,77
180,69
175,75
182,72
188,76
188,81
179,77
184,85
190,85
184,81
183,76
192,72
175,73
185,78
190,77
174,73
197,88
183,70
181,71
179,73
180,81
185,76
178,70
177,74
190,80
184,79
182,76
188,79
175,70
181,73
183,76
172,62
179,77
175,71
183,73
180,70
180,75
174,70
187,87
175,73
184,68
184,75
182,74
170,66
178,74
173,74
175,79
188,89
178,75
175,68
168,68
185,80
191,87
185,80
177,72
180,68
185,78
183,77
177,74
190,75
187,89
188,81
175,75
177,69
175,65
183,72
180,70
185,80
186,75
181,75
189,84
175,67
187,84
177,78
176,67
185,78
187,84
172,69
166,64
190,79
179,75
172,60
170,66
169,63
178,66
193,84
192,80
184,79
175,75
175,66
184,77
180,73
174,70
168,62
174,71
178,70
179,67
168,70
181,76
178,76
173,75
176,67
181,75
180,75
178,79
185,82
179,68
193,83
186,80
182,77
170,73
181,71
183,81
189,83
183,74
196,89
195,92
178,72
190,81
191,82
186,78
195,77
186,78
178,75
176,77
186,81
181,73
180,75
184,72
184,79
182,78
186,76
192,82
178,77
178,75
188,80
169,63
188,82
170,66
180,72
175,70
189,93
180,84
170,60
189,85
182,81
171,67
166,64
197,89
187,86
185,80
194,86
179,80
191,83
175,75
190,93
180,73
187,76
176,70
186,86
185,81
187,82
188,79
175,67
191,78
185,74
187,77
180,77
189,70
181,75
188,74
180,77
181,78
178,73
181,75
187,79
170,68
179,72
185,79
183,69
180,78
183,71
179,67
182,78
190,83
188,88
185,82
175,73
185,78
178,74
183,74
173,66
180,76
183,76
173,69
175,65
175,82
182,76
175,73
178,69
180,75
184,78
185,71
193,83
173,67
175,70
182,78
189,83
181,75
178,86
183,60
178,70
190,79
186,82
179,73
186,82
185,78
174,64
181,73
180,76
193,83
176,75
178,73
177,75
190,83
183,82
175,70
183,76
186,87
186,77
188,76
188,82
185,74
173,66
184,72
191,96
175,85
176,73
183,79
188,88
186,79
170,70
165,66
180,70
178,92
183,70
180,81
185,83
173,67
178,70
183,78
174,59
190,79
178,65
175,70
175,70
173,68
182,70
181,74
171,70
173,68
177,71
166,63
183,78
181,78
184,75
196,90
189,84
187,66
176,71
180,76
180,75
172,63
186,80
169,52
180,74
177,70
180,74
190,92
190,75
189,78
174,70
173,64
188,80
184,71
183,88
191,87
178,68
198,77
180,70
188,78
184,75
170,64
183,68
175,68
183,77
174,65
180,72
185,69
172,58
187,72
176,70
176,65
195,85
192,82
184,71
188,83
190,87
180,75
180,75
178,68
175,67
182,73
174,70
180,78
174,69
193,81
170,55
193,85
176,68
191,85
178,70
170,70
187,77
190,80
189,78
169,60
196,89
187,78
187,74
176,73
170,71
185,77
180,72
179,72
179,75
180,75
184,75
182,75
185,75
184,73
180,70
188,83
180,72
174,78
189,88
180,70
175,72
194,75
175,65
185,79
185,77
